timestamps,stimulus,TP9,AF7,AF8,TP10,Right AUX
1758510882.847125,STAR,-44.921875,-27.83203125,-8.7890625,-21.97265625,-314.94140625
1758510882.8510313,STAR,-50.78125,-34.66796875,-12.20703125,-33.69140625,-303.22265625
1758510882.8549376,STAR,-24.90234375,-40.0390625,-18.5546875,-28.80859375,-132.8125
1758510882.8588438,STAR,-18.06640625,-51.26953125,-29.78515625,-23.92578125,-37.109375
1758510882.86275,STAR,-43.9453125,-49.31640625,-47.36328125,-27.34375,-45.8984375
1758510882.8666563,STAR,-52.24609375,-29.296875,-60.05859375,-30.76171875,-32.2265625
1758510882.8705626,STAR,-25.390625,-14.16015625,-66.89453125,-19.04296875,655.76171875
1758510882.8744688,STAR,-17.08984375,-14.16015625,-68.359375,-16.11328125,699.21875
1758510882.878375,STAR,-41.50390625,-30.76171875,-49.31640625,-29.78515625,-190.4296875
1758510882.8822813,STAR,-55.17578125,-35.15625,-29.296875,-27.34375,-269.53125
1758510882.8861876,STAR,-33.203125,-48.33984375,-36.1328125,-16.11328125,-125.48828125
1758510882.8900938,STAR,-9.27734375,-43.45703125,-52.24609375,-14.16015625,-201.171875
1758510882.892125,RECT,-28.3203125,-19.53125,-50.78125,-20.01953125,-250.48828125
1758510882.8960311,RECT,-58.59375,-27.83203125,-44.921875,-25.390625,-177.734375
1758510882.8999374,RECT,-50.78125,-31.25,-48.828125,-25.390625,-115.72265625
1758510882.9038436,RECT,-27.83203125,-25.390625,-41.50390625,-20.5078125,-214.84375
1758510882.90775,RECT,-34.66796875,-23.4375,-36.1328125,-18.5546875,-229.4921875
1758510882.9116561,RECT,-51.7578125,-19.53125,-32.2265625,-16.11328125,221.6796875
1758510882.9155624,RECT,-48.828125,-26.3671875,-32.71484375,-16.6015625,320.80078125
1758510882.9194686,RECT,-23.92578125,-39.55078125,-34.1796875,-20.01953125,-56.15234375
1758510882.923375,RECT,-23.92578125,-44.921875,-38.0859375,-28.80859375,-66.40625
1758510882.9272811,RECT,-50.29296875,-45.8984375,-55.6640625,-28.80859375,269.04296875
1758510882.9311874,RECT,-56.15234375,-51.26953125,-66.40625,-22.94921875,628.90625
1758510882.9350936,RECT,-41.50390625,-50.29296875,-57.12890625,-28.3203125,88.37890625
1758510882.952125,STAR,-35.64453125,-48.828125,-39.55078125,-29.296875,-341.796875
1758510882.9560313,STAR,-63.96484375,-52.734375,-38.57421875,-40.0390625,-226.5625
1758510882.9599376,STAR,-92.28515625,-51.7578125,-57.6171875,-55.6640625,-286.62109375
1758510882.9638438,STAR,-74.21875,-52.24609375,-63.96484375,-60.05859375,-319.3359375
1758510882.96775,STAR,-47.36328125,-49.31640625,-45.41015625,-54.19921875,-179.19921875
1758510882.9716563,STAR,-47.8515625,-36.1328125,-43.9453125,-40.52734375,125.48828125
1758510882.9755626,STAR,-65.91796875,-41.50390625,-52.734375,-39.55078125,176.26953125
1758510882.9794688,STAR,-56.640625,-54.19921875,-46.38671875,-35.15625,-176.26953125
1758510882.983375,STAR,-35.15625,-50.78125,-54.6875,-22.4609375,-158.203125
1758510882.9872813,STAR,-44.921875,-48.828125,-63.4765625,-27.83203125,525.87890625
1758510882.9911876,STAR,-64.94140625,-44.921875,-63.96484375,-34.66796875,179.19921875
1758510882.9950938,STAR,-65.91796875,-51.7578125,-47.36328125,-30.2734375,-462.890625
1758510882.997125,RECT,-46.38671875,-50.29296875,-24.4140625,-31.73828125,-163.57421875
1758510883.0010312,RECT,-44.921875,-41.50390625,-31.73828125,-38.0859375,62.5
1758510883.0049374,RECT,-71.77734375,-45.41015625,-48.33984375,-52.24609375,-274.90234375
1758510883.0088437,RECT,-74.21875,-40.52734375,-49.8046875,-62.01171875,-421.38671875
1758510883.01275,RECT,-42.48046875,-43.9453125,-52.734375,-59.08203125,-212.40234375
1758510883.0166562,RECT,-28.3203125,-61.5234375,-57.6171875,-55.17578125,104.98046875
1758510883.0205624,RECT,-48.828125,-62.98828125,-45.8984375,-58.59375,12.6953125
1758510883.0244687,RECT,-56.640625,-56.640625,-41.015625,-56.640625,-197.75390625
1758510883.028375,RECT,-34.66796875,-45.41015625,-57.6171875,-47.8515625,190.4296875
1758510883.0322812,RECT,-14.16015625,-47.36328125,-66.89453125,-39.0625,778.80859375
1758510883.0361874,RECT,-25.390625,-61.03515625,-58.59375,-50.78125,203.61328125
1758510883.0400937,RECT,-58.59375,-63.96484375,-59.5703125,-68.359375,-257.8125
1758510883.042125,RECT,-52.24609375,-52.24609375,-80.56640625,-57.12890625,38.0859375
1758510883.0460312,RECT,-22.94921875,-41.9921875,-87.890625,-52.734375,-80.56640625
1758510883.0499375,RECT,-36.62109375,-61.03515625,-63.96484375,-59.08203125,-290.0390625
1758510883.0538437,RECT,-64.94140625,-67.3828125,-49.8046875,-56.15234375,-302.734375
1758510883.05775,RECT,-66.89453125,-58.59375,-55.17578125,-59.5703125,-243.1640625
1758510883.0616562,RECT,-35.15625,-59.5703125,-59.08203125,-57.12890625,-124.51171875
1758510883.0655625,RECT,-6.8359375,-53.7109375,-70.80078125,-40.0390625,-44.921875
1758510883.0694687,RECT,-18.5546875,-45.8984375,-104.98046875,-37.109375,-164.55078125
1758510883.073375,RECT,-42.48046875,-72.75390625,-98.14453125,-41.50390625,200.1953125
1758510883.0772812,RECT,-32.71484375,-90.33203125,-58.59375,-44.43359375,167.96875
1758510883.0811875,RECT,-18.5546875,-65.4296875,-51.7578125,-48.33984375,-303.7109375
1758510883.0850937,RECT,-38.57421875,-47.36328125,-63.4765625,-49.8046875,-159.1796875
1758510883.088125,RECT,-55.6640625,-39.0625,-42.48046875,-41.9921875,-160.64453125
1758510883.0920312,RECT,-46.38671875,-51.7578125,-31.25,-32.2265625,-281.25
1758510883.0959375,RECT,-27.83203125,-63.4765625,-63.4765625,-31.25,-101.07421875
1758510883.0998437,RECT,-36.62109375,-86.9140625,-82.51953125,-35.15625,165.52734375
1758510883.10375,RECT,-65.4296875,-114.2578125,-70.3125,-40.52734375,102.05078125
1758510883.1076562,RECT,-70.80078125,-97.65625,-53.22265625,-50.78125,-169.43359375
1758510883.1115625,RECT,-50.29296875,-75.68359375,-54.6875,-48.828125,-59.5703125
1758510883.1154687,RECT,-41.9921875,-73.73046875,-62.01171875,-39.55078125,342.7734375
1758510883.119375,RECT,-59.5703125,-75.1953125,-83.49609375,-47.36328125,278.80859375
1758510883.1232812,RECT,-69.3359375,-79.58984375,-99.12109375,-45.41015625,-245.1171875
1758510883.1271875,RECT,-52.734375,-93.26171875,-102.05078125,-40.52734375,-377.9296875
1758510883.1310937,RECT,-40.0390625,-97.16796875,-99.609375,-40.0390625,169.921875
1758510883.132125,RECT,-58.59375,-93.75,-94.7265625,-32.71484375,520.5078125
1758510883.1360312,RECT,-61.5234375,-90.8203125,-98.6328125,-30.76171875,-167.48046875
1758510883.1399374,RECT,-41.9921875,-100.5859375,-103.02734375,-37.109375,-343.75
1758510883.1438437,RECT,-37.109375,-107.91015625,-91.30859375,-47.36328125,-203.61328125
1758510883.14775,RECT,-55.6640625,-114.74609375,-96.19140625,-53.7109375,-185.05859375
1758510883.1516562,RECT,-97.16796875,-142.08984375,-148.92578125,-80.56640625,-173.828125
1758510883.1555624,RECT,-103.515625,-152.34375,-156.73828125,-102.05078125,-146.484375
1758510883.1594687,RECT,-76.66015625,-142.08984375,-132.8125,-91.30859375,470.21484375
1758510883.163375,RECT,-79.1015625,-135.7421875,-141.6015625,-83.0078125,522.94921875
1758510883.1672812,RECT,-104.98046875,-144.53125,-130.37109375,-86.9140625,-295.8984375
1758510883.1711874,RECT,-94.7265625,-143.06640625,-120.60546875,-72.75390625,-282.2265625
1758510883.1750937,RECT,-60.546875,-133.7890625,-126.46484375,-63.4765625,-97.16796875
1758510883.177125,RECT,-49.8046875,-126.953125,-125.9765625,-64.453125,-199.21875
1758510883.1810312,RECT,-65.4296875,-104.98046875,-129.39453125,-54.6875,-260.7421875
1758510883.1849375,RECT,-74.21875,-100.5859375,-120.1171875,-54.19921875,-194.3359375
1758510883.1888437,RECT,-56.15234375,-104.4921875,-113.28125,-54.19921875,-91.30859375
1758510883.19275,RECT,-43.45703125,-102.5390625,-110.3515625,-55.17578125,-147.94921875
1758510883.1966562,RECT,-63.96484375,-96.19140625,-121.09375,-62.98828125,-106.4453125
1758510883.2005625,RECT,-73.2421875,-99.609375,-132.8125,-58.59375,343.75
1758510883.2044687,RECT,-56.15234375,-111.81640625,-117.1875,-50.78125,632.32421875
1758510883.208375,RECT,-34.1796875,-103.02734375,-110.83984375,-57.6171875,181.15234375
1758510883.2122812,RECT,-42.96875,-94.7265625,-132.32421875,-58.59375,-218.75
1758510883.2161875,RECT,-68.84765625,-100.09765625,-134.765625,-43.9453125,93.26171875
1758510883.2200937,RECT,-62.01171875,-100.09765625,-105.95703125,-42.48046875,335.9375
1758510883.222125,STAR,-42.48046875,-93.26171875,-84.9609375,-54.19921875,-201.171875
1758510883.2260313,STAR,-47.36328125,-88.37890625,-82.51953125,-50.29296875,-313.96484375
1758510883.2299376,STAR,-75.68359375,-83.49609375,-78.125,-56.640625,-232.421875
1758510883.2338438,STAR,-76.66015625,-64.453125,-89.35546875,-55.6640625,-193.359375
1758510883.23775,STAR,-42.48046875,-52.24609375,-103.02734375,-42.96875,-200.68359375
1758510883.2416563,STAR,-35.15625,-57.6171875,-101.5625,-36.62109375,75.68359375
1758510883.2455626,STAR,-57.12890625,-54.6875,-93.75,-28.80859375,591.30859375
1758510883.2494688,STAR,-60.546875,-60.05859375,-99.609375,-25.390625,190.91796875
1758510883.253375,STAR,-34.1796875,-69.82421875,-106.93359375,-25.87890625,-398.4375
1758510883.2572813,STAR,-12.20703125,-61.5234375,-82.51953125,-16.6015625,8.7890625
1758510883.2611876,STAR,-28.3203125,-60.546875,-63.96484375,-6.34765625,200.68359375
1758510883.2650938,STAR,-54.19921875,-56.640625,-41.50390625,-16.11328125,-236.328125
1758510883.267125,RECT,-30.2734375,-58.59375,-26.85546875,-17.578125,-361.81640625
1758510883.2710311,RECT,-10.7421875,-50.29296875,-54.6875,-13.671875,-26.85546875
1758510883.2749374,RECT,-45.41015625,-43.45703125,-78.125,-31.25,160.64453125
1758510883.2788436,RECT,-76.171875,-52.734375,-84.47265625,-47.36328125,-212.40234375
1758510883.28275,RECT,-58.10546875,-45.41015625,-85.9375,-31.25,-327.63671875
1758510883.2866561,RECT,-30.2734375,-44.43359375,-106.93359375,-14.6484375,289.0625
1758510883.2905624,RECT,-27.34375,-56.640625,-118.1640625,-11.71875,458.49609375
1758510883.2944686,RECT,-38.0859375,-60.546875,-104.98046875,-15.13671875,-64.94140625
1758510883.298375,RECT,-29.78515625,-52.734375,-92.7734375,-11.23046875,-261.71875
1758510883.3022811,RECT,3.90625,-39.55078125,-69.3359375,5.859375,101.5625
1758510883.3061874,RECT,0.0,-47.36328125,-61.03515625,2.9296875,501.46484375
1758510883.3100936,RECT,-37.59765625,-59.08203125,-62.01171875,-13.671875,-57.12890625
1758510883.327125,RECT,-42.48046875,-49.31640625,-57.12890625,-19.53125,-291.015625
1758510883.3310313,RECT,-22.94921875,-52.24609375,-74.70703125,-20.99609375,-59.5703125
1758510883.3349376,RECT,-5.37109375,-55.17578125,-88.37890625,-17.08984375,-78.125
1758510883.3388438,RECT,-15.13671875,-50.29296875,-84.9609375,-18.06640625,-303.7109375
1758510883.34275,RECT,-33.69140625,-43.9453125,-97.16796875,-21.97265625,-284.1796875
1758510883.3466563,RECT,-19.53125,-28.80859375,-106.93359375,-14.16015625,36.62109375
1758510883.3505626,RECT,6.34765625,-29.78515625,-89.84375,-7.8125,231.4453125
1758510883.3544688,RECT,-3.90625,-41.015625,-74.70703125,-7.8125,-86.9140625
1758510883.358375,RECT,-32.2265625,-51.26953125,-86.9140625,-7.32421875,-277.83203125
1758510883.3622813,RECT,-28.80859375,-63.4765625,-97.16796875,-5.859375,128.41796875
1758510883.3661876,RECT,-1.46484375,-64.453125,-99.12109375,2.44140625,45.41015625
1758510883.3700938,RECT,-6.34765625,-69.82421875,-84.9609375,-9.27734375,-291.015625
1758510883.373125,RECT,-45.41015625,-79.58984375,-56.640625,-25.390625,-193.84765625
1758510883.3770313,RECT,-55.17578125,-69.82421875,-52.24609375,-22.94921875,-180.17578125
1758510883.3809376,RECT,-28.3203125,-68.84765625,-65.4296875,-19.04296875,-181.640625
1758510883.3848438,RECT,-18.5546875,-71.2890625,-81.54296875,-21.484375,-221.6796875
1758510883.38875,RECT,-34.1796875,-49.31640625,-86.9140625,-16.6015625,-4.39453125
1758510883.3926563,RECT,-52.24609375,-25.87890625,-80.078125,-15.625,313.96484375
1758510883.3965626,RECT,-43.45703125,-28.3203125,-61.03515625,-27.83203125,36.62109375
1758510883.4004688,RECT,-23.4375,-38.0859375,-60.05859375,-28.80859375,-94.7265625
1758510883.404375,RECT,-37.109375,-45.41015625,-81.54296875,-23.4375,229.4921875
1758510883.4082813,RECT,-51.26953125,-53.7109375,-79.58984375,-15.13671875,671.875
1758510883.4121876,RECT,-25.87890625,-65.4296875,-48.828125,-16.6015625,143.06640625
1758510883.4160938,RECT,2.44140625,-54.19921875,-35.64453125,-14.6484375,-339.35546875
1758510883.417125,RECT,4.8828125,-43.45703125,-41.015625,-2.44140625,-171.38671875
1758510883.4210312,RECT,-23.4375,-43.9453125,-50.29296875,-11.71875,-225.09765625
1758510883.4249375,RECT,-34.66796875,-36.62109375,-51.26953125,-17.578125,-313.4765625
1758510883.4288437,RECT,-11.23046875,-41.015625,-70.3125,-17.08984375,-249.51171875
1758510883.43275,RECT,-9.27734375,-42.96875,-96.19140625,-13.18359375,9.27734375
1758510883.4366562,RECT,-24.90234375,-43.45703125,-92.28515625,-5.859375,10.25390625
1758510883.4405625,RECT,-32.71484375,-60.546875,-73.2421875,-3.41796875,-58.59375
1758510883.4444687,RECT,-10.25390625,-63.4765625,-67.87109375,-9.765625,65.4296875
1758510883.448375,RECT,10.25390625,-51.7578125,-57.12890625,-1.953125,496.58203125
1758510883.4522812,RECT,-15.625,-43.9453125,-39.55078125,-6.8359375,499.0234375
1758510883.4561875,RECT,-48.33984375,-48.33984375,-45.41015625,-27.83203125,-257.32421875
1758510883.4600937,RECT,-32.71484375,-50.78125,-59.5703125,-24.4140625,-267.08984375
1758510883.462125,RECT,-8.30078125,-50.78125,-68.84765625,-22.4609375,-95.703125
1758510883.4660313,RECT,-9.765625,-48.33984375,-68.359375,-12.6953125,-247.0703125
1758510883.4699376,RECT,-12.6953125,-17.578125,-64.94140625,15.625,-323.73046875
1758510883.4738438,RECT,4.8828125,-10.25390625,-78.61328125,33.203125,-199.21875
1758510883.47775,RECT,32.2265625,-35.15625,-84.47265625,30.2734375,-96.6796875
1758510883.4816563,RECT,24.90234375,-31.25,-56.640625,29.78515625,-78.125
1758510883.4855626,RECT,-10.25390625,-21.97265625,-32.71484375,22.94921875,-41.9921875
1758510883.4894688,RECT,-20.5078125,-25.390625,-2.9296875,19.04296875,185.05859375
1758510883.493375,RECT,0.48828125,-27.34375,2.44140625,26.85546875,874.0234375
1758510883.4972813,RECT,5.859375,-11.71875,-23.92578125,26.3671875,580.078125
1758510883.5011876,RECT,-16.11328125,3.41796875,-33.69140625,20.01953125,-319.3359375
1758510883.5050938,RECT,-37.59765625,0.9765625,-35.15625,6.34765625,-283.69140625
1758510883.507125,STAR,-20.5078125,-4.39453125,-56.640625,2.44140625,-211.9140625
1758510883.5110312,STAR,6.8359375,-1.953125,-73.2421875,11.71875,-302.734375
1758510883.5149374,STAR,-6.8359375,3.41796875,-55.6640625,4.8828125,-263.671875
1758510883.5188437,STAR,-36.62109375,-9.765625,-43.45703125,-7.32421875,-239.74609375
1758510883.52275,STAR,-19.04296875,-18.5546875,-32.71484375,-0.48828125,-250.9765625
1758510883.5266562,STAR,6.8359375,-15.13671875,-39.0625,2.9296875,-137.20703125
1758510883.5305624,STAR,-13.18359375,-22.4609375,-48.828125,-3.41796875,26.85546875
1758510883.5344687,STAR,-40.0390625,-24.4140625,-46.38671875,-2.44140625,403.3203125
1758510883.538375,STAR,-32.2265625,-18.5546875,-54.19921875,-0.9765625,155.2734375
1758510883.5422812,STAR,-3.90625,-14.6484375,-62.5,3.90625,-316.89453125
1758510883.5461874,STAR,-0.9765625,-11.71875,-69.3359375,-2.9296875,-52.734375
1758510883.5500937,STAR,-28.80859375,-9.27734375,-67.3828125,-5.859375,140.13671875
1758510883.552125,RECT,-30.76171875,-5.37109375,-58.59375,-0.48828125,-225.09765625
1758510883.5560312,RECT,3.90625,-9.765625,-60.05859375,2.44140625,-368.65234375
1758510883.5599375,RECT,14.16015625,-21.97265625,-68.359375,-2.44140625,-156.73828125
1758510883.5638437,RECT,-16.11328125,-12.20703125,-67.87109375,-14.6484375,-165.52734375
1758510883.56775,RECT,-37.109375,-10.25390625,-71.2890625,-17.08984375,-302.734375
1758510883.5716562,RECT,-18.5546875,-17.578125,-89.35546875,-16.6015625,-254.39453125
1758510883.5755625,RECT,0.48828125,-13.18359375,-93.26171875,-9.765625,414.0625
1758510883.5794687,RECT,-21.484375,-17.08984375,-75.68359375,-5.37109375,844.23828125
1758510883.583375,RECT,-51.26953125,-23.92578125,-77.1484375,-16.11328125,113.28125
1758510883.5872812,RECT,-34.1796875,-25.87890625,-80.56640625,-9.27734375,-349.609375
1758510883.5911875,RECT,-6.34765625,-25.87890625,-94.7265625,-0.48828125,-47.8515625
1758510883.5950937,RECT,-16.6015625,-28.80859375,-99.12109375,-4.39453125,-62.5
1758510883.598125,RECT,-49.31640625,-42.48046875,-62.01171875,-15.625,-209.47265625
1758510883.6020312,RECT,-54.6875,-53.7109375,-53.22265625,-20.01953125,-90.33203125
1758510883.6059375,RECT,-19.53125,-39.0625,-65.4296875,-9.765625,14.6484375
1758510883.6098437,RECT,-14.6484375,-38.57421875,-69.82421875,-4.8828125,-13.18359375
1758510883.61375,RECT,-53.7109375,-53.22265625,-70.3125,-8.30078125,-303.22265625
1758510883.6176562,RECT,-56.640625,-47.36328125,-71.77734375,-2.44140625,-128.90625
1758510883.6215625,RECT,-28.3203125,-47.8515625,-93.26171875,-2.44140625,375.48828125
1758510883.6254687,RECT,-24.4140625,-56.15234375,-120.1171875,-10.7421875,183.59375
1758510883.629375,RECT,-46.875,-49.8046875,-107.421875,-11.23046875,-297.36328125
1758510883.6332812,RECT,-63.96484375,-37.59765625,-65.4296875,-18.06640625,-207.51953125
1758510883.6371875,RECT,-52.734375,-41.015625,-48.828125,-31.25,-0.9765625
1758510883.6410937,RECT,-40.52734375,-56.15234375,-64.94140625,-31.25,-166.9921875
1758510883.642125,STAR,-50.29296875,-47.36328125,-87.890625,-38.0859375,-297.36328125
1758510883.6460311,STAR,-62.01171875,-39.55078125,-83.49609375,-40.52734375,-173.33984375
1758510883.6499374,STAR,-54.6875,-36.1328125,-68.84765625,-38.0859375,-77.1484375
1758510883.6538436,STAR,-33.69140625,-34.1796875,-62.01171875,-39.0625,47.36328125
1758510883.65775,STAR,-30.76171875,-35.64453125,-54.6875,-32.2265625,-62.01171875
1758510883.6616561,STAR,-55.17578125,-25.390625,-58.59375,-27.34375,244.140625
1758510883.6655624,STAR,-60.05859375,-26.85546875,-62.01171875,-27.83203125,818.359375
1758510883.6694686,STAR,-33.203125,-23.92578125,-56.640625,-19.53125,368.1640625
1758510883.673375,STAR,-11.71875,-25.87890625,-66.40625,-8.30078125,-39.0625
1758510883.6772811,STAR,-33.69140625,-25.390625,-80.56640625,-11.23046875,70.80078125
1758510883.6811874,STAR,-59.08203125,-14.6484375,-78.125,-30.2734375,-3.41796875
1758510883.6850936,STAR,-46.38671875,-17.08984375,-65.4296875,-45.41015625,-320.3125
1758510883.702125,RECT,-33.69140625,-25.87890625,-61.5234375,-45.41015625,-308.59375
1758510883.7060313,RECT,-55.17578125,-34.1796875,-66.40625,-48.828125,-59.08203125
1758510883.7099376,RECT,-77.1484375,-31.25,-70.3125,-58.10546875,-74.21875
1758510883.7138438,RECT,-62.01171875,-27.34375,-95.703125,-55.6640625,-330.078125
1758510883.71775,RECT,-39.0625,-26.85546875,-91.796875,-53.22265625,-170.41015625
1758510883.7216563,RECT,-44.921875,-28.80859375,-60.546875,-49.31640625,142.578125
1758510883.7255626,RECT,-65.91796875,-38.0859375,-62.01171875,-48.33984375,71.77734375
1758510883.7294688,RECT,-68.84765625,-24.90234375,-78.125,-50.29296875,-66.40625
1758510883.733375,RECT,-38.57421875,-22.94921875,-73.73046875,-40.0390625,-117.1875
1758510883.7372813,RECT,-33.203125,-25.87890625,-68.84765625,-29.296875,395.5078125
1758510883.7411876,RECT,-68.84765625,-15.625,-87.40234375,-41.015625,312.98828125
1758510883.7450938,RECT,-76.171875,-21.484375,-87.40234375,-46.875,-425.78125
1758510883.747125,RECT,-44.921875,-16.6015625,-55.6640625,-32.2265625,-216.30859375
1758510883.7510312,RECT,-36.1328125,-17.578125,-48.828125,-38.0859375,-84.9609375
1758510883.7549374,RECT,-46.38671875,-20.01953125,-58.10546875,-33.69140625,-297.8515625
